Topic,Subtopic,Type,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation
"Licensing Requirements","IDFPR & License Maintenance","State","To renew an active Illinois broker license, how many hours of continuing education (CE) must a broker complete every 2-year renewal cycle?","12 hours","15 hours","24 hours","30 hours","A","Illinois brokers must complete 12 hours of continuing education (CE) during each 2-year renewal cycle."
"Licensing Requirements","IDFPR & License Maintenance","State","What is the maximum liability of the Illinois Real Estate Recovery Fund for a single transaction judgment against a licensee?","$10,000","$25,000","$50,000","$100,000","B","The Illinois Real Estate Recovery Fund pays a maximum of ,000 for any single transaction judgment, and a lifetime maximum of ,000 for any single licensee."
"Licensing Requirements","IDFPR & License Maintenance","State","In Illinois, which government entity is responsible for administering the Real Estate License Act and regulating licensees?","The Illinois Real Estate Commission","The Illinois Department of Financial and Professional Regulation (IDFPR)","The Chicago Board of REALTORS","The Secretary of State","B","The Illinois Department of Financial and Professional Regulation (IDFPR) administers and enforces the Real Estate License Act of 2000."
"Licensing Requirements","IDFPR & License Maintenance","State","To renew an active Illinois broker license, how many hours of continuing education (CE) must a broker complete every 2-year renewal cycle?","12 hours","15 hours","24 hours","30 hours","A","Illinois brokers must complete 12 hours of continuing education (CE) during each 2-year renewal cycle."
"Licensing Requirements","IDFPR & License Maintenance","State","What is the maximum liability of the Illinois Real Estate Recovery Fund for a single transaction judgment against a licensee?","$10,000","$25,000","$50,000","$100,000","B","The Illinois Real Estate Recovery Fund pays a maximum of ,000 for any single transaction judgment, and a lifetime maximum of ,000 for any single licensee."
"Licensing Requirements","IDFPR & License Maintenance","State","In Illinois, which government entity is responsible for administering the Real Estate License Act and regulating licensees?","The Illinois Real Estate Commission","The Illinois Department of Financial and Professional Regulation (IDFPR)","The Chicago Board of REALTORS","The Secretary of State","B","The Illinois Department of Financial and Professional Regulation (IDFPR) administers and enforces the Real Estate License Act of 2000."
"Licensing Requirements","IDFPR & License Maintenance","State","To renew an active Illinois broker license, how many hours of continuing education (CE) must a broker complete every 2-year renewal cycle?","12 hours","15 hours","24 hours","30 hours","A","Illinois brokers must complete 12 hours of continuing education (CE) during each 2-year renewal cycle."
"Licensing Requirements","IDFPR & License Maintenance","State","What is the maximum liability of the Illinois Real Estate Recovery Fund for a single transaction judgment against a licensee?","$10,000","$25,000","$50,000","$100,000","B","The Illinois Real Estate Recovery Fund pays a maximum of ,000 for any single transaction judgment, and a lifetime maximum of ,000 for any single licensee."
"Licensing Requirements","IDFPR & License Maintenance","State","In Illinois, which government entity is responsible for administering the Real Estate License Act and regulating licensees?","The Illinois Real Estate Commission","The Illinois Department of Financial and Professional Regulation (IDFPR)","The Chicago Board of REALTORS","The Secretary of State","B","The Illinois Department of Financial and Professional Regulation (IDFPR) administers and enforces the Real Estate License Act of 2000."
"Laws and Rules Regulating Real Estate Practice","Escrow Accounts & Commissions","State","Sponsoring broker Miller receives earnest money trust funds on Monday. Under the Illinois License Act, by when must these funds be deposited into the broker's escrow account?","By Monday at 5:00 PM","By the next business day (Tuesday) following execution of the contract","Within 3 business days","By the end of the week","B","Under the Illinois Real Estate License Act, a sponsoring broker must deposit escrow funds by the next business day following the execution of the contract."
"Laws and Rules Regulating Real Estate Practice","Escrow Accounts & Commissions","State","Which of the following is correct regarding a sponsoring broker's escrow account in Illinois?","Sponsoring brokers can commingle personal funds with trust funds to earn higher interest.","Escrow accounts must be non-interest-bearing unless otherwise agreed by the parties in writing.","Brokers must register escrow accounts with the local county court.","Salespersons can maintain separate escrow accounts.","B","Illinois escrow accounts must be non-interest-bearing unless the parties to the transaction agree otherwise in writing."
"Laws and Rules Regulating Real Estate Practice","Escrow Accounts & Commissions","State","Broker Martinez wants to pay a referral fee to an unlicensed property finder in Naperville. This is:","Legal if the fee is under $100.","A violation of the License Act; brokers are prohibited from paying referral fees to unlicensed individuals.","Permitted with client consent.","Allowed if the finder is a family member.","B","The Illinois Real Estate License Act strictly prohibits paying commissions, referral fees, or compensation to unlicensed individuals."
"Laws and Rules Regulating Real Estate Practice","Escrow Accounts & Commissions","State","Sponsoring broker Davis receives earnest money trust funds on Monday. Under the Illinois License Act, by when must these funds be deposited into the broker's escrow account?","By Monday at 5:00 PM","By the next business day (Tuesday) following execution of the contract","Within 3 business days","By the end of the week","B","Under the Illinois Real Estate License Act, a sponsoring broker must deposit escrow funds by the next business day following the execution of the contract."
"Laws and Rules Regulating Real Estate Practice","Escrow Accounts & Commissions","State","Which of the following is correct regarding a sponsoring broker's escrow account in Illinois?","Sponsoring brokers can commingle personal funds with trust funds to earn higher interest.","Escrow accounts must be non-interest-bearing unless otherwise agreed by the parties in writing.","Brokers must register escrow accounts with the local county court.","Salespersons can maintain separate escrow accounts.","B","Illinois escrow accounts must be non-interest-bearing unless the parties to the transaction agree otherwise in writing."
